timestamp;black;green;red
1642;140;600;22
1643;140;610;22
1644;140;620;23
1645;140;630;23
1646;140;640;24
1647;140;650;23
1648;140;660;7
1649;140;670;7
1650;140;680;6
1651;140;690;7
1652;140;700;7
1653;140;710;7
1654;140;720;24
1655;140;730;23
1656;140;740;23
1657;140;750;24
1658;140;760;23
1659;140;770;24
1660;140;780;5
1661;140;790;5
1662;140;800;8
1663;140;810;9
1664;140;820;8
1665;140;830;10
1666;140;840;25
1667;140;850;25
1668;140;860;25
1669;140;870;24
1670;140;880;25
1671;140;890;7
1672;140;900;8
1673;140;910;7
1674;140;920;9
1675;140;930;8
1676;140;940;24
1677;140;950;24
1678;140;960;24
1679;140;970;25
1680;140;980;24
1681;140;990;5
1682;140;1000;5
1683;140;1010;9
1684;140;1020;9
1685;140;1030;7
1686;140;1040;9
1687;140;1050;24
1688;140;1060;24
1689;140;1070;24
1690;140;1080;25
1691;140;1090;25
1692;140;1100;24
1693;140;1110;23
1694;140;1120;5
1695;150;0;-1
1696;150;10;1
1697;150;20;1
1698;150;30;0
1699;150;40;2
1700;150;50;2
1701;150;60;2
1702;150;70;6
1703;150;80;19
1704;150;90;18
1705;150;100;7
1706;150;110;3
1707;150;120;4
1708;150;130;3
1709;150;140;5
1710;150;150;3
1711;150;160;3
1712;150;170;3
1713;150;180;19
1714;150;190;2
1715;150;200;3
1716;150;210;3
1717;150;220;3
1718;150;230;2
1719;150;240;4
1720;150;250;3
1721;150;260;3
1722;150;270;3
1723;150;280;4
1724;150;290;4
1725;150;300;5
1726;150;310;9
1727;150;320;11
1728;150;330;11
1729;150;340;9
1730;150;350;9
1731;150;360;11
1732;150;370;11
1733;150;380;13
1734;150;390;12
1735;150;400;213
1736;150;410;215
1737;150;420;214
1738;150;430;217
1739;150;440;219
1740;150;450;218
1741;150;460;218
1742;150;470;219
1743;150;480;220
1744;150;490;220
1745;150;500;221
1746;150;510;221
1747;150;520;221
1748;150;530;222
1749;150;540;222
1750;150;550;221
1751;150;560;223
1752;150;570;224
1753;150;580;223
1754;150;590;219
1755;150;600;21
1756;150;610;21
1757;150;620;21
1758;150;630;21
1759;150;640;20
1760;150;650;5
1761;150;660;7
1762;150;670;6
1763;150;680;7
1764;150;690;7
1765;150;700;7
1766;150;710;8
1767;150;720;7
1768;150;730;8
1769;150;740;9
1770;150;750;8
1771;150;760;9
1772;150;770;9
1773;150;780;6
1774;150;790;6
1775;150;800;8
1776;150;810;8
1777;150;820;8
1778;150;830;9
1779;150;840;10
1780;150;850;23
1781;150;860;24
1782;150;870;24
1783;150;880;10
1784;150;890;7
1785;150;900;9
1786;150;910;7
1787;150;920;8
1788;150;930;8
1789;150;940;9
1790;150;950;8
1791;150;960;11
1792;150;970;10
1793;150;980;7
1794;150;990;8
1795;150;1000;8
1796;150;1010;8
1797;150;1020;8
1798;150;1030;9
1799;150;1040;8
1800;150;1050;9
1801;150;1060;24
1802;150;1070;23
1803;150;1080;25
1804;150;1090;24
1805;150;1100;24
1806;150;1110;9
1807;150;1120;7
1808;160;0;1
1809;160;10;1
1810;160;20;1
1811;160;30;1
1812;160;40;0
1813;160;50;3
1814;160;60;1
1815;160;70;4
1816;160;80;18
1817;160;90;4
1818;160;100;4
1819;160;110;3
1820;160;120;3
1821;160;130;4
1822;160;140;3
1823;160;150;4
1824;160;160;4
1825;160;170;3
1826;160;180;5
1827;160;190;3
1828;160;200;3
1829;160;210;3
1830;160;220;3
1831;160;230;2
1832;160;240;5
1833;160;250;3
1834;160;260;3
1835;160;270;4
1836;160;280;3
1837;160;290;4
1838;160;300;5
1839;160;310;3
1840;160;320;6
1841;160;330;8
1842;160;340;9
1843;160;350;10
1844;160;360;11
1845;160;370;11
1846;160;380;12
1847;160;390;213
1848;160;400;213
1849;160;410;215
1850;160;420;214
1851;160;430;217
1852;160;440;218
1853;160;450;218
1854;160;460;218
1855;160;470;219
1856;160;480;220
1857;160;490;220
1858;160;500;221
1859;160;510;220
1860;160;520;221
1861;160;530;221
1862;160;540;223
1863;160;550;221
1864;160;560;223
1865;160;570;223
1866;160;580;224
1867;160;590;222
1868;160;600;11
1869;160;610;11
1870;160;620;11
1871;160;630;21
1872;160;640;22
1873;160;650;8
1874;160;660;6
1875;160;670;7
1876;160;680;7
1877;160;690;7
1878;160;700;8
1879;160;710;8
1880;160;720;7
1881;160;730;7
1882;160;740;9
1883;160;750;9
1884;160;760;8
1885;160;770;8
1886;160;780;5
1887;160;790;7
1888;160;800;8
1889;160;810;8
1890;160;820;8
1891;160;830;9
1892;160;840;9
1893;160;850;10
1894;160;860;24
1895;160;870;24
1896;160;880;9
1897;160;890;7
1898;160;900;9
1899;160;910;7
1900;160;920;8
1901;160;930;8
1902;160;940;8
1903;160;950;6
1904;160;960;9
1905;160;970;9
1906;160;980;7
1907;160;990;7
1908;160;1000;7
1909;160;1010;8
1910;160;1020;8
1911;160;1030;9
1912;160;1040;8
1913;160;1050;8
1914;160;1060;10
1915;160;1070;9
1916;160;1080;25
1917;160;1090;8
1918;160;1100;10
1919;160;1110;7
1920;160;1120;8
1921;170;0;1
1922;170;10;2
1923;170;20;2
1924;170;30;0
1925;170;40;1
1926;170;50;3
1927;170;60;3
1928;170;70;5
1929;170;80;5
1930;170;90;4
1931;170;100;3
1932;170;110;5
1933;170;120;5
1934;170;130;4
1935;170;140;4
1936;170;150;5
1937;170;160;5
1938;170;170;4
1939;170;180;4
1940;170;190;3
1941;170;200;4
1942;170;210;4
1943;170;220;5
1944;170;230;3
1945;170;240;4
1946;170;250;5
1947;170;260;4
1948;170;270;4
1949;170;280;5
1950;170;290;4
1951;170;300;3
1952;170;310;4
1953;170;320;9
1954;170;330;8
1955;170;340;10
1956;170;350;10
1957;170;360;11
1958;170;370;12
1959;170;380;214
1960;170;390;213
1961;170;400;213
1962;170;410;215
1963;170;420;215
1964;170;430;217
1965;170;440;206
1966;170;450;218
1967;170;460;218
1968;170;470;218
1969;170;480;219
1970;170;490;220
1971;170;500;220
1972;170;510;221
1973;170;520;220
1974;170;530;221
1975;170;540;223
1976;170;550;221
1977;170;560;223
1978;170;570;222
1979;170;580;222
1980;170;590;220
1981;170;600;11
1982;170;610;8
1983;170;620;7
1984;170;630;8
1985;170;640;8
1986;170;650;5
1987;170;660;6
1988;170;670;7
1989;170;680;8
1990;170;690;8
1991;170;700;7
1992;170;710;9
1993;170;720;7
1994;170;730;8
1995;170;740;7
1996;170;750;8
1997;170;760;8
1998;170;770;9
1999;170;780;7
2000;170;790;8
2001;170;800;8
2002;170;810;9
2003;170;820;8
2004;170;830;8
2005;170;840;9
2006;170;850;9
2007;170;860;9
2008;170;870;8
2009;170;880;9
2010;170;890;9
2011;170;900;9
2012;170;910;6
2013;170;920;9
2014;170;930;9
2015;170;940;8
2016;170;950;7
2017;170;960;9
2018;170;970;9
2019;170;980;7
2020;170;990;8
2021;170;1000;9
2022;170;1010;9
2023;170;1020;9
2024;170;1030;9
2025;170;1040;9
2026;170;1050;7
2027;170;1060;8
2028;170;1070;8
2029;170;1080;8
2030;170;1090;8
2031;170;1100;8
2032;170;1110;7
2033;170;1120;8
2034;180;0;1
2035;180;10;1
2036;180;20;2
2037;180;30;1
2038;180;40;0
2039;180;50;3
2040;180;60;1
2041;180;70;3
2042;180;80;5
2043;180;90;4
2044;180;100;4
2045;180;110;4
2046;180;120;5
2047;180;130;5
2048;180;140;4
2049;180;150;3
2050;180;160;5
2051;180;170;4
2052;180;180;5
2053;180;190;3
2054;180;200;5
2055;180;210;5
2056;180;220;4
2057;180;230;3
2058;180;240;5
2059;180;250;3
2060;180;260;3
2061;180;270;4
2062;180;280;5
2063;180;290;5
2064;180;300;4
2065;180;310;5
2066;180;320;9
2067;180;330;8
2068;180;340;10
2069;180;350;11
2070;180;360;11
2071;180;370;13
2072;180;380;215
2073;180;390;214
2074;180;400;213
2075;180;410;215
2076;180;420;215
2077;180;430;217
2078;180;440;206
2079;180;450;218
2080;180;460;218
2081;180;470;219
2082;180;480;220
2083;180;490;221
2084;180;500;221
2085;180;510;221
2086;180;520;221
2087;180;530;221
2088;180;540;222
2089;180;550;222
2090;180;560;222
2091;180;570;223
2092;180;580;222
2093;180;590;220
2094;180;600;215
2095;180;610;8
2096;180;620;7
2097;180;630;8
2098;180;640;9
2099;180;650;5
2100;180;660;6
2101;180;670;7
2102;180;680;8
2103;180;690;8
2104;180;700;8
2105;180;710;8
2106;180;720;8
2107;180;730;8
2108;180;740;9
2109;180;750;7
2110;180;760;7
2111;180;770;9
2112;180;780;9
2113;180;790;8
2114;180;800;8
2115;180;810;7
2116;180;820;9
2117;180;830;9
2118;180;840;9
2119;180;850;10
2120;180;860;9
2121;180;870;9
2122;180;880;9
2123;180;890;9
2124;180;900;9
2125;180;910;7
2126;180;920;8
2127;180;930;9
2128;180;940;9
2129;180;950;7
2130;180;960;9
2131;180;970;9
2132;180;980;7
2133;180;990;9
2134;180;1000;9
2135;180;1010;9
2136;180;1020;9
2137;180;1030;9
2138;180;1040;9
2139;180;1050;7
2140;180;1060;8
2141;180;1070;7
2142;180;1080;9
2143;180;1090;8
2144;180;1100;9
2145;180;1110;8
2146;180;1120;8
2147;190;0;2
2148;190;10;2
2149;190;20;2
2150;190;30;2
2151;190;40;3
2152;190;50;3
2153;190;60;2
2154;190;70;5
2155;190;80;4
2156;190;90;4
2157;190;100;4
2158;190;110;5
2159;190;120;5
2160;190;130;5
2161;190;140;4
2162;190;150;5
2163;190;160;4
2164;190;170;3
2165;190;180;4
2166;190;190;3
2167;190;200;4
2168;190;210;5
2169;190;220;4
2170;190;230;3
2171;190;240;6
2172;190;250;4
2173;190;260;4
2174;190;270;5
2175;190;280;5
2176;190;290;4
2177;190;300;5
2178;190;310;8
2179;190;320;8
2180;190;330;9
2181;190;340;10
2182;190;350;12
2183;190;360;13
2184;190;370;12
2185;190;380;215
2186;190;390;213
2187;190;400;214
2188;190;410;215
2189;190;420;215
2190;190;430;217
2191;190;440;218
2192;190;450;206
2193;190;460;205
2194;190;470;219
2195;190;480;220
2196;190;490;220
2197;190;500;220
2198;190;510;221
2199;190;520;222
2200;190;530;222
2201;190;540;222
2202;190;550;222
2203;190;560;223
2204;190;570;223
2205;190;580;223
2206;190;590;221
2207;190;600;217
2208;190;610;9
2209;190;620;9
2210;190;630;8
2211;190;640;9
2212;190;650;9
2213;190;660;10
2214;190;670;8
2215;190;680;8
2216;190;690;8
2217;190;700;8
2218;190;710;8
2219;190;720;9
2220;190;730;8
2221;190;740;8
2222;190;750;7
2223;190;760;9
2224;190;770;9
2225;190;780;9
2226;190;790;9
2227;190;800;9
2228;190;810;9
2229;190;820;10
2230;190;830;9
2231;190;840;10
2232;190;850;10
2233;190;860;9
2234;190;870;9
2235;190;880;10
2236;190;890;10
2237;190;900;10
2238;190;910;8
2239;190;920;9
2240;190;930;10
2241;190;940;9
2242;190;950;7
2243;190;960;9
2244;190;970;10
2245;190;980;9
2246;190;990;8
2247;190;1000;9
2248;190;1010;9
2249;190;1020;10
2250;190;1030;10
2251;190;1040;10
2252;190;1050;8
2253;190;1060;9
2254;190;1070;8
2255;190;1080;9
2256;190;1090;10
2257;190;1100;9
2258;190;1110;8
2259;190;1120;8
2260;200;0;3
2261;200;10;3
2262;200;20;3
2263;200;30;2
2264;200;40;2
2265;200;50;3
2266;200;60;2
2267;200;70;4
2268;200;80;4
2269;200;90;4
2270;200;100;4
2271;200;110;5
2272;200;120;5
2273;200;130;4
2274;200;140;4
2275;200;150;5
2276;200;160;5
2277;200;170;4
2278;200;180;4
2279;200;190;4
2280;200;200;3
2281;200;210;4
2282;200;220;4
2283;200;230;3
2284;200;240;5
2285;200;250;5
2286;200;260;4
2287;200;270;4
2288;200;280;5
2289;200;290;5
2290;200;300;4
2291;200;310;5
2292;200;320;9
2293;200;330;10
2294;200;340;10
2295;200;350;9
2296;200;360;212
2297;200;370;212
2298;200;380;214
2299;200;390;212
2300;200;400;213
2301;200;410;216
2302;200;420;214
2303;200;430;217
2304;200;440;219
2305;200;450;219
2306;200;460;219
2307;200;470;219
2308;200;480;219
2309;200;490;221
2310;200;500;220
2311;200;510;220
2312;200;520;221
2313;200;530;221
2314;200;540;222
2315;200;550;222
2316;200;560;222
2317;200;570;223
2318;200;580;224
2319;200;590;218
2320;200;600;218
2321;200;610;213
2322;200;620;7
2323;200;630;5
2324;200;640;6
2325;200;650;6
2326;200;660;8
2327;200;670;7
2328;200;680;8
2329;200;690;8
2330;200;700;8
2331;200;710;8
2332;200;720;8
2333;200;730;8
2334;200;740;9
2335;200;750;8
2336;200;760;7
2337;200;770;8
2338;200;780;8
2339;200;790;8
2340;200;800;9
2341;200;810;8
2342;200;820;9
2343;200;830;9
2344;200;840;9
2345;200;850;9
2346;200;860;9
2347;200;870;10
2348;200;880;9
2349;200;890;9
2350;200;900;9
2351;200;910;8
2352;200;920;8
2353;200;930;9
2354;200;940;9
2355;200;950;7
2356;200;960;9
2357;200;970;10
2358;200;980;7
2359;200;990;9
2360;200;1000;9
2361;200;1010;9
2362;200;1020;9
2363;200;1030;9
2364;200;1040;9
2365;200;1050;7
2366;200;1060;8
2367;200;1070;8
2368;200;1080;9
2369;200;1090;8
2370;200;1100;9
2371;200;1110;7
2372;200;1120;7
2373;210;0;3
2374;210;10;3
2375;210;20;3
2376;210;30;2
2377;210;40;3
2378;210;50;4
2379;210;60;3
2380;210;70;5
2381;210;80;5
2382;210;90;4
2383;210;100;4
2384;210;110;6
2385;210;120;6
2386;210;130;5
2387;210;140;5
2388;210;150;4
2389;210;160;5
2390;210;170;5
2391;210;180;5
2392;210;190;3
2393;210;200;3
2394;210;210;5
2395;210;220;5
2396;210;230;3
2397;210;240;5
2398;210;250;4
2399;210;260;5
2400;210;270;5
2401;210;280;5
2402;210;290;5
2403;210;300;6
2404;210;310;7
2405;210;320;7
2406;210;330;8
2407;210;340;9
2408;210;350;10
2409;210;360;213
2410;210;370;213
2411;210;380;215
2412;210;390;214
2413;210;400;215
2414;210;410;216
2415;210;420;216
2416;210;430;219
2417;210;440;219
2418;210;450;220
2419;210;460;220
2420;210;470;220
2421;210;480;221
2422;210;490;222
2423;210;500;221
2424;210;510;222
2425;210;520;222
2426;210;530;222
2427;210;540;223
2428;210;550;222
2429;210;560;224
2430;210;570;223
2431;210;580;223
2432;210;590;219
2433;210;600;219
2434;210;610;214
2435;210;620;212
2436;210;630;6
2437;210;640;7
2438;210;650;7
2439;210;660;8
2440;210;670;9
2441;210;680;8
2442;210;690;9
2443;210;700;9
2444;210;710;9
2445;210;720;9
2446;210;730;9
2447;210;740;10
2448;210;750;9
2449;210;760;8
2450;210;770;8
2451;210;780;9
2452;210;790;9
2453;210;800;9
2454;210;810;10
2455;210;820;9
2456;210;830;11
2457;210;840;11
2458;210;850;10
2459;210;860;10
2460;210;870;9
2461;210;880;10
2462;210;890;10
2463;210;900;10
2464;210;910;8
2465;210;920;10
2466;210;930;10
2467;210;940;10
2468;210;950;8
2469;210;960;10
2470;210;970;11
2471;210;980;8
2472;210;990;9
2473;210;1000;10
2474;210;1010;10
2475;210;1020;11
2476;210;1030;10
2477;210;1040;10
2478;210;1050;9
2479;210;1060;10
2480;210;1070;9
2481;210;1080;10
2482;210;1090;9
2483;210;1100;9
2484;210;1110;9
2485;210;1120;8
2486;220;0;3
2487;220;10;2
2488;220;20;3
2489;220;30;2
2490;220;40;2
2491;220;50;4
2492;220;60;19
2493;220;70;21
2494;220;80;21
2495;220;90;4
2496;220;100;3
2497;220;110;4
2498;220;120;5
2499;220;130;5
2500;220;140;5
2501;220;150;5
2502;220;160;5
2503;220;170;20
2504;220;180;5
2505;220;190;19
2506;220;200;3
2507;220;210;3
2508;220;220;4
2509;220;230;2
2510;220;240;6
2511;220;250;4
2512;220;260;4
2513;220;270;5
2514;220;280;6
2515;220;290;5
2516;220;300;5
2517;220;310;6
2518;220;320;7
2519;220;330;6
2520;220;340;7
2521;220;350;7
2522;220;360;212
2523;220;370;214
2524;220;380;214
2525;220;390;214
2526;220;400;214
2527;220;410;216
2528;220;420;216
2529;220;430;217
2530;220;440;218
2531;220;450;219
2532;220;460;218
2533;220;470;219
2534;220;480;221
2535;220;490;220
2536;220;500;221
2537;220;510;221
2538;220;520;222
2539;220;530;222
2540;220;540;222
2541;220;550;221
2542;220;560;224
2543;220;570;223
2544;220;580;220
2545;220;590;219
2546;220;600;220
2547;220;610;212
2548;220;620;213
2549;220;630;5
2550;220;640;6
2551;220;650;5
2552;220;660;7
2553;220;670;7
2554;220;680;9
2555;220;690;8
2556;220;700;9
2557;220;710;8
2558;220;720;8
2559;220;730;9
2560;220;740;24
2561;220;750;24
2562;220;760;5
2563;220;770;8
2564;220;780;8
2565;220;790;8
2566;220;800;9
2567;220;810;9
2568;220;820;9
2569;220;830;10
2570;220;840;11
2571;220;850;26
2572;220;860;24
2573;220;870;9
2574;220;880;9
2575;220;890;9
2576;220;900;10
2577;220;910;8
2578;220;920;9
2579;220;930;9
2580;220;940;9
2581;220;950;7
2582;220;960;11
2583;220;970;8
2584;220;980;24
2585;220;990;8
2586;220;1000;8
2587;220;1010;9
2588;220;1020;10
2589;220;1030;9
2590;220;1040;9
2591;220;1050;8
2592;220;1060;10
2593;220;1070;24
2594;220;1080;9
2595;220;1090;7
2596;220;1100;8
2597;220;1110;6
2598;220;1120;8
2599;230;0;2
2600;230;10;2
2601;230;20;3
2602;230;30;2
2603;230;40;3
2604;230;50;5
2605;230;60;18
2606;230;70;19
2607;230;80;21
2608;230;90;19
2609;230;100;21
2610;230;110;4
2611;230;120;4
2612;230;130;5
2613;230;140;5
2614;230;150;4
2615;230;160;5
2616;230;170;21
2617;230;180;21
2618;230;190;19
2619;230;200;6
2620;230;210;2
2621;230;220;3
2622;230;230;3
2623;230;240;5
2624;230;250;4
2625;230;260;3
2626;230;270;4
2627;230;280;5
2628;230;290;4
2629;230;300;5
2630;230;310;5
2631;230;320;7
2632;230;330;5
2633;230;340;5
2634;230;350;5
2635;230;360;211
2636;230;370;212
2637;230;380;214
2638;230;390;213
2639;230;400;213
2640;230;410;216
2641;230;420;216
2642;230;430;217
2643;230;440;218
2644;230;450;219
2645;230;460;218
2646;230;470;220
2647;230;480;221
2648;230;490;221
2649;230;500;222
2650;230;510;223
2651;230;520;222
2652;230;530;222
2653;230;540;222
2654;230;550;221
2655;230;560;223
2656;230;570;223
2657;230;580;221
2658;230;590;219
2659;230;600;214
2660;230;610;214
2661;230;620;213
2662;230;630;5
2663;230;640;5
2664;230;650;6
2665;230;660;6
2666;230;670;7
2667;230;680;9
2668;230;690;8
2669;230;700;8
2670;230;710;9
2671;230;720;9
2672;230;730;8
2673;230;740;24
2674;230;750;24
2675;230;760;24
2676;230;770;7
2677;230;780;7
2678;230;790;7
2679;230;800;9
2680;230;810;8
2681;230;820;9
2682;230;830;10
2683;230;840;10
2684;230;850;24
2685;230;860;24
2686;230;870;7
2687;230;880;8
2688;230;890;8
2689;230;900;9
2690;230;910;7
2691;230;920;9
2692;230;930;8
2693;230;940;9
2694;230;950;24
2695;230;960;25
2696;230;970;27
2697;230;980;24
2698;230;990;7
2699;230;1000;7
2700;230;1010;9
2701;230;1020;9
2702;230;1030;10
2703;230;1040;10
2704;230;1050;7
2705;230;1060;26
2706;230;1070;24
2707;230;1080;11
2708;230;1090;7
2709;230;1100;7
2710;230;1110;7
2711;230;1120;7
2712;240;0;2
2713;240;10;2
2714;240;20;2
2715;240;30;1
2716;240;40;2
2717;240;50;19
2718;240;60;17
2719;240;70;21
2720;240;80;21
2721;240;90;21
2722;240;100;19
2723;240;110;3
2724;240;120;4
2725;240;130;4
2726;240;140;4
2727;240;150;5
2728;240;160;19
2729;240;170;20
2730;240;180;21
2731;240;190;19
2732;240;200;19
2733;240;210;21
2734;240;220;7
2735;240;230;2
2736;240;240;5
2737;240;250;4
2738;240;260;4
2739;240;270;5
2740;240;280;5
2741;240;290;5
2742;240;300;4
2743;240;310;5
2744;240;320;5
2745;240;330;5
2746;240;340;6
2747;240;350;6
2748;240;360;212
2749;240;370;212
2750;240;380;214
2751;240;390;213
2752;240;400;215
2753;240;410;216
2754;240;420;215
2755;240;430;217
2756;240;440;219
2757;240;450;219
2758;240;460;218
2759;240;470;220
2760;240;480;221
2761;240;490;222
2762;240;500;222
2763;240;510;222
2764;240;520;223
2765;240;530;222
2766;240;540;223
2767;240;550;222
2768;240;560;224
2769;240;570;222
2770;240;580;222
2771;240;590;220
2772;240;600;216
2773;240;610;215
2774;240;620;210
2775;240;630;209
2776;240;640;209
2777;240;650;6
2778;240;660;5
2779;240;670;7
2780;240;680;8
2781;240;690;8
2782;240;700;8
2783;240;710;9
2784;240;720;9
2785;240;730;23
2786;240;740;25
2787;240;750;24
2788;240;760;24
2789;240;770;25
2790;240;780;5
2791;240;790;7
2792;240;800;8
2793;240;810;9
2794;240;820;8
2795;240;830;10
2796;240;840;25
2797;240;850;26
2798;240;860;25
2799;240;870;26
2800;240;880;25
2801;240;890;7
2802;240;900;9
2803;240;910;7
2804;240;920;9
2805;240;930;9
2806;240;940;25
2807;240;950;25
2808;240;960;25
2809;240;970;26
2810;240;980;24
2811;240;990;8
2812;240;1000;8
2813;240;1010;9
2814;240;1020;10
2815;240;1030;9
2816;240;1040;10
2817;240;1050;25
2818;240;1060;27
2819;240;1070;25
2820;240;1080;26
2821;240;1090;26
2822;240;1100;25
2823;240;1110;24
2824;240;1120;7
2825;250;0;2
2826;250;10;3
2827;250;20;3
2828;250;30;2
2829;250;40;3
2830;250;50;19
2831;250;60;19
2832;250;70;21
2833;250;80;22
2834;250;90;21
2835;250;100;21
2836;250;110;4
2837;250;120;5
2838;250;130;5
2839;250;140;5
2840;250;150;6
2841;250;160;10
2842;250;170;21
2843;250;180;22
2844;250;190;19
2845;250;200;21
2846;250;210;22
2847;250;220;7
2848;250;230;3
2849;250;240;7
2850;250;250;5
2851;250;260;4
2852;250;270;6
2853;250;280;6
2854;250;290;5
2855;250;300;6
2856;250;310;6
2857;250;320;7
2858;250;330;5
2859;250;340;7
2860;250;350;212
2861;250;360;212
2862;250;370;213
2863;250;380;215
2864;250;390;214
2865;250;400;215
2866;250;410;217
2867;250;420;217
2868;250;430;218
2869;250;440;219
2870;250;450;220
2871;250;460;220
2872;250;470;220
2873;250;480;222
2874;250;490;223
2875;250;500;223
2876;250;510;224
2877;250;520;224
2878;250;530;223
2879;250;540;224
2880;250;550;222
2881;250;560;224
2882;250;570;224
2883;250;580;223
2884;250;590;222
2885;250;600;217
2886;250;610;216
2887;250;620;209
2888;250;630;210
2889;250;640;210
2890;250;650;7
2891;250;660;7
2892;250;670;9
2893;250;680;9
2894;250;690;9
2895;250;700;8
2896;250;710;9
2897;250;720;12
2898;250;730;25
2899;250;740;25
2900;250;750;24
2901;250;760;25
2902;250;770;25
2903;250;780;8
2904;250;790;7
2905;250;800;10
2906;250;810;9
2907;250;820;10
2908;250;830;10
2909;250;840;27
2910;250;850;26
2911;250;860;27
2912;250;870;26
2913;250;880;27
2914;250;890;9
2915;250;900;10
2916;250;910;8
2917;250;920;10
2918;250;930;10
2919;250;940;25
2920;250;950;25
2921;250;960;26
2922;250;970;26
2923;250;980;24
2924;250;990;10
2925;250;1000;10
2926;250;1010;10
2927;250;1020;11
2928;250;1030;10
2929;250;1040;10
2930;250;1050;26
2931;250;1060;26
2932;250;1070;26
2933;250;1080;27
2934;250;1090;26
2935;250;1100;26
2936;250;1110;25
2937;250;1120;7
2938;260;0;3
2939;260;10;4
2940;260;20;3
2941;260;30;2
2942;260;40;2
2943;260;50;4
2944;260;60;6
2945;260;70;19
2946;260;80;20
2947;260;90;4
2948;260;100;22
2949;260;110;4
2950;260;120;5
2951;260;130;5
2952;260;140;6
2953;260;150;7
2954;260;160;22
2955;260;170;21
2956;260;180;22
2957;260;190;21
2958;260;200;22
2959;260;210;24
2960;260;220;22
2961;260;230;20
2962;260;240;10
2963;260;250;7
2964;260;260;5
2965;260;270;5
2966;260;280;7
2967;260;290;5
2968;260;300;190
2969;260;310;192
2970;260;320;192
2971;260;330;193
2972;260;340;193
2973;260;350;213
2974;260;360;214
2975;260;370;214
2976;260;380;217
2977;260;390;215
2978;260;400;216
2979;260;410;218
2980;260;420;217
2981;260;430;219
2982;260;440;220
2983;260;450;220
2984;260;460;221
2985;260;470;222
2986;260;480;223
2987;260;490;223
2988;260;500;223
2989;260;510;224
2990;260;520;224
2991;260;530;223
2992;260;540;224
2993;260;550;223
2994;260;560;224
2995;260;570;224
2996;260;580;225
2997;260;590;219
2998;260;600;219
2999;260;610;213
3000;260;620;210
3001;260;630;211
3002;260;640;205
3003;260;650;5
3004;260;660;7
3005;260;670;8
3006;260;680;8
3007;260;690;9
3008;260;700;9
3009;260;710;9
3010;260;720;10
3011;260;730;11
3012;260;740;25
3013;260;750;24
3014;260;760;10
3015;260;770;26
3016;260;780;24
3017;260;790;8
3018;260;800;10
3019;260;810;9
3020;260;820;9
3021;260;830;10
3022;260;840;26
3023;260;850;25
3024;260;860;26
3025;260;870;10
3026;260;880;26
3027;260;890;9
3028;260;900;10
3029;260;910;9
3030;260;920;10
3031;260;930;9
3032;260;940;12
3033;260;950;11
3034;260;960;26
3035;260;970;26
3036;260;980;25
3037;260;990;26
3038;260;1000;26
3039;260;1010;10
3040;260;1020;11
3041;260;1030;10
3042;260;1040;10
3043;260;1050;24
3044;260;1060;27
3045;260;1070;25
3046;260;1080;26
3047;260;1090;26
3048;260;1100;25
3049;260;1110;25
3050;260;1120;8
3051;270;0;4
3052;270;10;4
3053;270;20;3
3054;270;30;4
3055;270;40;3
3056;270;50;4
3057;270;60;7
3058;270;70;21
3059;270;80;21
3060;270;90;5
3061;270;100;4
3062;270;110;5
3063;270;120;5
3064;270;130;6
3065;270;140;8
3066;270;150;8
3067;270;160;23
3068;270;170;10
3069;270;180;24
3070;270;190;21
3071;270;200;22
3072;270;210;23
3073;270;220;23
3074;270;230;21
3075;270;240;11
3076;270;250;10
3077;270;260;5
3078;270;270;7
3079;270;280;7
3080;270;290;190
3081;270;300;192
3082;270;310;192
3083;270;320;194
3084;270;330;195
3085;270;340;195
3086;270;350;214
3087;270;360;214
3088;270;370;215
3089;270;380;216
3090;270;390;216
3091;270;400;216
3092;270;410;219
3093;270;420;218
3094;270;430;220
3095;270;440;220
3096;270;450;221
3097;270;460;221
3098;270;470;222
3099;270;480;223
3100;270;490;224
3101;270;500;223
3102;270;510;224
3103;270;520;225
3104;270;530;225
3105;270;540;224
3106;270;550;224
3107;270;560;225
3108;270;570;225
3109;270;580;225
3110;270;590;219
3111;270;600;219
3112;270;610;210
3113;270;620;211
3114;270;630;207
3115;270;640;205
3116;270;650;6
3117;270;660;7
3118;270;670;8
3119;270;680;9
3120;270;690;9
3121;270;700;8
3122;270;710;10
3123;270;720;10
3124;270;730;10
3125;270;740;25
3126;270;750;10
3127;270;760;11
3128;270;770;26
3129;270;780;25
3130;270;790;9
3131;270;800;10
3132;270;810;10
3133;270;820;10
3134;270;830;11
3135;270;840;26
3136;270;850;27
3137;270;860;27
3138;270;870;24
3139;270;880;26
3140;270;890;10
3141;270;900;11
3142;270;910;8
3143;270;920;11
3144;270;930;11
3145;270;940;10
3146;270;950;25
3147;270;960;27
3148;270;970;27
3149;270;980;25
3150;270;990;27
3151;270;1000;27
3152;270;1010;11
3153;270;1020;11
3154;270;1030;10
3155;270;1040;10
3156;270;1050;10
3157;270;1060;26
3158;270;1070;26
3159;270;1080;27
3160;270;1090;26
3161;270;1100;27
3162;270;1110;25
3163;270;1120;9
3164;280;0;2
3165;280;10;2
3166;280;20;3
3167;280;30;2
3168;280;40;2
3169;280;50;3
3170;280;60;3
3171;280;70;3
3172;280;80;5
3173;280;90;4
3174;280;100;4
3175;280;110;5
